Id,Revenue,Gearing Ratio,Net Profit,Years,Assets,Valuation to Revenue ratio,VC Existing,Education
1,2380829,0.404682269,446597,7,173362,4.3,1,3
2,20324,0.43162384,-993920,1,320670,6.3,1,4
3,1234183,1,-175838,3,15999,4.9,1,2
4,2323161,0.611304677,553448,3,569951,9.4,1,1
5,1688800,0.595316224,1006026,6,134742,6.9,0,4
6,965908,0.56732116,-291608,2,526463,5.6,0,1
7,701522,0.72639517,405660,6,311519,8.7,0,2
8,920420,0.304725587,13023,6,705031,2.3,0,1
9,2137578,0.637686584,-680709,1,622640,2.5,0,1
10,2790243,0.045785011,2547434,2,560060,4.5,1,2
11,2885163,0.465247606,1684985,4,115389,9,0,4
12,652103,0.405172436,447242,2,590049,2.9,1,1
13,1451461,0.594882321,683804,5,704568,6.7,1,3
14,2083571,0.004186651,1200725,7,828344,9.3,0,4
15,2062731,0.464732081,1781054,1,524546,1.3,1,4
16,793263,0.58750481,-124633,4,570690,1.2,0,3
17,1264811,0.708614518,-227295,5,974626,2,1,4
18,2845579,0.63171645,1224381,3,263192,3.7,0,2
19,1700874,0.671258987,-679722,3,202763,2.8,0,3
20,53236,0.553093178,-446951,6,612132,1.5,0,3
21,2329434,0.489452538,739819,7,726226,4.8,0,2
22,1559153,1,538418,1,63309,2.1,0,1
23,488154,0.234463981,-948331,1,373851,6.9,1,1
24,2192445,0.725816011,-508767,2,796637,2.7,1,1
25,399549,2.57E-05,-219557,6,568463,10,0,4
26,0,0.438022367,-631747,2,438905,2,0,1
27,2655732,0.527497623,-861415,1,764491,1.4,0,1
28,1077800,0.380853425,404180,1,465332,7.5,0,2
29,468182,0.58597247,331373,5,259441,2.1,0,4
30,2797552,0.469235083,2254845,5,72777,5.7,1,3
31,20029,0.229726605,-278182,1,101728,9.9,1,2
32,2861266,0.466589801,-665681,7,279227,2.7,1,2
33,268241,0.078774562,-188399,3,200052,5.9,0,3
34,2985825,0.700723285,1814130,3,970272,5.5,0,3
35,203251,0.65816941,-92063,3,743315,1.9,1,2
36,506300,0.67582794,-690847,0,808146,6,0,2
37,1144222,0.59765132,130274,6,77606,7.7,0,2
38,2707672,0.369567778,-441077,1,766009,1.4,0,3
39,2443210,0.526479748,-158802,5,881782,6.1,0,4
40,1356706,0.408148906,447637,3,624271,2,0,4
41,46589,0.640111541,-60288,7,202481,4.4,1,1
42,2648038,0.631325778,645400,3,25547,4.2,0,4
43,969561,0.352878549,-263542,4,197655,4.9,1,4
44,440758,0.581416665,-928131,2,928356,5,1,3
45,1908513,0.670148787,-283248,1,924577,0.160542291,0,3
46,2450778,0.027213372,-49023,7,833048,7,1,3
47,1330393,0.351262797,806803,2,923140,5.6,0,4
48,1721149,0.186013345,847282,4,275178,8.6,0,3
49,2363728,0.487929959,730786,6,678497,6.6,0,2
50,965008,0.031829944,489378,4,614994,4.7,1,4
51,1885808,0.449372852,327248,5,318031,3,0,4
52,0,0.629770737,-127684,4,879393,8.5,1,3
53,1043900,0.346914149,-971265,6,256224,9.2,1,3
54,1008084,0.191378863,868051,1,393905,8.8,0,4
55,881337,0.706030971,-120072,3,789616,9.4,0,1
56,1784393,0.730319689,-872962,6,246789,7.7,0,2
57,2642090,0.04281004,-770110,2,219510,6.6,1,2
58,294607,0.133059103,-62924,4,93060,6.2,1,2
59,1549705,0.366856268,273633,5,866688,8.2,1,2
60,1395345,0.370126383,1041727,5,136385,9,0,2
61,388003,0.730626731,-387589,4,981220,9.5,1,1
62,1817824,0.302982529,1071912,4,299678,0.19364992,1,4
